## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##       -sex: 0=asexual, 1=female, 2=male                                   ##
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Arrowtooth Flounder              ##
## ------------------------------------------------------------------------- ##
##
##
##
## Gears: Trawl Fishery, Triennial, WCVI Synoptic, 
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1        # -number of areas            (narea)
1        # -number of groups or stocks (ngroup)
1        # -number of sexes            (nsex)
1956    # -first year of data         (syr)
2013     # -last year of data          (nyr)
1        # -age of youngest age class  (sage)
10       # -age of plus group          (nage)
4        # -number of gears            (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## One column for each gear:                                                 ##
## ------------------------------------------------------------------------- ##
1 0 0 0
## If you want your gears to have names in the plots, follow the format below
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
## Need one value for each area and sex.
89.48    # -asymptotic length (linf)
0.307    # -brody growth coefficient (k)
-0.116   # -theoretical age at zero length (tt0)
7.38e-6  # -scalar in length-weight allometry (alpha)
3.0963   # -power parameter in length-weight allometry (beta)
1.5      # -age at 50% maturity
0.0001   # -std at 50% maturity
0        # N_Mat indicator of whether maturity parameters or vectors are implemented
0        # maturity vector - use 0 if maturity based on age50 and sd
##
## ------------------------------------------------------------------------- ##
## DELAY DIFFERENCE DATA                                                     ##
## ------------------------------------------------------------------------- ##
## these parameters are sex and group specific
2        # kage
1.4054   #alpha_g
0.8376   #rho_g
0.8278   #wk
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
#
## n_ct_obs
   58
## Year gear area group sex type value
1956     1     1     1    0   1 2018.
1957     1     1     1    0   1 3258. 
1958     1     1     1    0   1 5702. 
1959     1     1     1    0   1 3515. 
1960     1     1     1    0   1 2391. 
1961     1     1     1    0   1 1528. 
1962     1     1     1    0   1 2059. 
1963     1     1     1    0   1 2756. 
1964     1     1     1    0   1 6410. 
1965     1     1     1    0   1 8870. 
1966     1     1     1    0   1 9156. 
1967     1     1     1    0   1 5916. 
1968     1     1     1    0   1 4053. 
1969     1     1     1    0   1 2578. 
1970     1     1     1    0   1 1188. 
1971     1     1     1    0   1 1333. 
1972     1     1     1    0   1 2894. 
1973     1     1     1    0   1 3833. 
1974     1     1     1    0   1 5373. 
1975     1     1     1    0   1 5509. 
1976     1     1     1    0   1 4212. 
1977     1     1     1    0   1 3588. 
1978     1     1     1    0   1 2400. 
1979     1     1     1    0   1 5736. 
1980     1     1     1    0   1 4282. 
1981     1     1     1    0   1 2680. 
1982     1     1     1    0   1 2526. 
1983     1     1     1    0   1 2362. 
1984     1     1     1    0   1 1725. 
1985     1     1     1    0   1 1053. 
1986     1     1     1    0   1 3818. 
1987     1     1     1    0   1 9542. 
1988     1     1     1    0   1 6177. 
1989     1     1     1    0   1 3462. 
1990     1     1     1    0   1 3601. 
1991     1     1     1    0   1 7747. 
1992     1     1     1    0   1 5258. 
1993     1     1     1    0   1 3381. 
1994     1     1     1    0   1 1169. 
1995     1     1     1    0   1 1014. 
1996     1     1     1    0   1 1145. 
1997     1     1     1    0   1 1194. 
1998     1     1     1    0   1 876.  
1999     1     1     1    0   1 616.  
2000     1     1     1    0   1 514.  
2001     1     1     1    0   1 214.  
2002     1     1     1    0   1 271.  
2003     1     1     1    0   1 458.  
2004     1     1     1    0   1 557.  
2005     1     1     1    0   1 739.  
2006     1     1     1    0   1 684.  
2007     1     1     1    0   1 302.  
2008     1     1     1    0   1 278.  
2009     1     1     1    0   1 551.  
2010     1     1     1    0   1 1004. 
2011     1     1     1    0   1 869.  
2012     1     1     1    0   1 701.  
2013     1     1     1    0   1 618.8  
#### -00.0------------------------------------------------------------------------ ##
## ABUNDANCE INDICES - A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                ##
## ------------------------------------------------------------------------- ##
3           # Number of abundance series         int(nit)
11 5 40    # Number of observations in series   ivector(nit_nobs(1,nit))
2 2 2     # Survey type (see key below)        ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
## wt below is 1/relerr
##                                        survey
## iyr     index(it) gear area group sex  wt    timing
# CPUE
